Id,OwnerId,IsDeleted,Name,RecordTypeId,CreatedDate,CreatedById,LastModifiedDate,LastModifiedById,SystemModstamp,LastActivityDate,LastViewedDate,LastReferencedDate,sustain_app__AssetType__c,sustain_app__BusinessRegion__c,sustain_app__CBECSDivision__c,sustain_app__CBECSRegion__c,sustain_app__City__c,sustain_app__Country__c,sustain_app__Description__c,sustain_app__FacilityId__c,sustain_app__GreenBuildingCertified__c,sustain_app__GridSubregion__c,sustain_app__LeaseExpirationDate__c,sustain_app__LeaseID__c,sustain_app__LeaseStatus__c,sustain_app__Occupied_Building_Floor_Area_Unit__c,sustain_app__Occupied_Building_Floor_Area__c,sustain_app__Occupied_Building_Floor_Area_m2__c,sustain_app__Occupied_Rented_Floor_Area__c,sustain_app__OwnedAsset__c,sustain_app__ParentAsset__c,sustain_app__State__c,sustain_app__StreetAddress2__c,sustain_app__StreetAddress__c,sustain_app__Total_Building_Floor_Area__c,sustain_app__VehicleID__c,sustain_app__ZipCode__c,Coordinates__Latitude__s,Coordinates__Longitude__s,Coordinates__c,Major_Basin_Name__c,Minor_Basin_Name__c,Aquifer_Name__c,Future_Water_Stress__c,Overall_Total_Water_Risk__c,Water_Risk_Overall_Total_Score__c,Water_Risk_Regulatory_Reputational_Score__c,Water_Risk_Physical_Quality_Score__c,Water_Risk_Physical_Quantity_Score__c,Future_Water_Stress_Value__c
a013B000006ek1YQAQ,0053B000003yo9iQAA,,Plano,0123B00000165P7QAI,2020-09-25T16:12:25.000+0000,0053B000003yo9iQAA,2020-09-28T04:51:33.000+0000,0053B000003yo9iQAA,2020-09-28T04:51:33.000+0000,,2020-09-25T16:19:59.000+0000,2020-09-25T16:19:59.000+0000,Office,AMER,,,Plano,US,,,,,,,,sqft,,,,,,TX,,7700 Windrose Avenue,,,75024,33.0819463,-96.825864,"{""latitude"":33.0819463,""longitude"":-96.825864}",Gulf Coast,Elm Fork Trinity,,High (40-80%),Medium - High (2-3),2.25530222,0.3259259244,1.199678392,3.990081409,0.4193858439
a013B000006ek3hQAA,0053B000003yo9iQAA,,Buenos Aires,0123B00000165P7QAI,2020-09-25T16:12:25.000+0000,0053B000003yo9iQAA,2020-09-28T04:51:33.000+0000,0053B000003yo9iQAA,2020-09-28T04:51:33.000+0000,,2020-09-25T16:19:59.000+0000,2020-09-25T16:19:59.000+0000,Office,LATAM,,Non-US,Buenos Aires,AR,,,,,,,,sqft,,,,,,,,Juana Manso 999,,,,-34.6083398,-58.3633073,"{""latitude"":-34.6083398,""longitude"":-58.3633073}",La Plata,Plata Southwest,,,Low - Medium (1-2),1.017138819,1.263028787,2.604772836,1.20968614,
a013B000006ek3jQAA,0053B000003yo9iQAA,,Berlin,0123B00000165P7QAI,2020-09-25T16:12:25.000+0000,0053B000003yo9iQAA,2020-09-28T04:51:33.000+0000,0053B000003yo9iQAA,2020-09-28T04:51:33.000+0000,,2020-09-25T16:19:59.000+0000,2020-09-25T16:19:59.000+0000,Office,EMEA,,Non-US,Berlin,DE,,,,,,,,sqft,,,,,,,,KurfÃ¼rstendamm 47,,,10707,52.501744,13.318788,"{""latitude"":52.501744,""longitude"":13.318788}",Elbe,Spree,,Medium-High (20-40%),Low - Medium (1-2),1.789518641,0.2074074064,0.6500265905,3.673605795,0.3645958314
a013B000006ek3kQAA,0053B000003yo9iQAA,,Madrid,0123B00000165P7QAI,2020-09-25T16:12:25.000+0000,0053B000003yo9iQAA,2020-09-28T04:51:33.000+0000,0053B000003yo9iQAA,2020-09-28T04:51:33.000+0000,,2020-09-25T16:19:59.000+0000,2020-09-25T16:19:59.000+0000,Office,EMEA,,Non-US,Madrid,ES,,,,,,,,sqft,,,,,,,,Calle AgustÃ­n de Betancourt 17,,,28906,40.2836847,-3.6892216,"{""latitude"":40.2836847,""longitude"":-3.6892216}",Tagus,Tagus 2,,High (40-80%),High (3-4),3.006668778,0.4888888866,0.6083106454,4.273486385,0.5737464897
a013B000006ek3lQAA,0053B000003yo9iQAA,,Dublin,0123B00000165P7QAI,2020-09-25T16:12:25.000+0000,0053B000003yo9iQAA,2020-09-28T04:51:33.000+0000,0053B000003yo9iQAA,2020-09-28T04:51:33.000+0000,,2020-09-25T16:19:59.000+0000,2020-09-25T16:19:59.000+0000,Office,EMEA,,Non-US,Dublin 18,IE,,,,,,,,sqft,,,,,,,,1 Central Park Leopardstown Rd,,,,53.271213,-6.204766,"{""latitude"":53.271213,""longitude"":-6.204766}",Ireland,Liffey,,Low-Medium (10-20%),Low - Medium (1-2),1.272291528,0.3555555539,1.967506056,2.438553446,0.1981459224
a013B000006ek3mQAA,0053B000003yo9iQAA,,Paris,0123B00000165P7QAI,2020-09-25T16:12:25.000+0000,0053B000003yo9iQAA,2020-09-28T04:51:33.000+0000,0053B000003yo9iQAA,2020-09-28T04:51:33.000+0000,,2020-09-25T16:19:59.000+0000,2020-09-25T16:19:59.000+0000,Office,EMEA,,Non-US,Paris,FR,,,,,,,,sqft,,,,,,,,3 Avenue Octave GrÃ©ard,,,75007,48.8563586,2.2934386,"{""latitude"":48.8563586,""longitude"":2.2934386}",Seine,Seine 3,Parisian Basin,High (40-80%),Low - Medium (1-2),1.038369308,0.4148148128,1.621077664,2.115206307,0.4065227582
a013B000006ek3pQAA,0053B000003yo9iQAA,,Sydney,0123B00000165P7QAI,2020-09-25T16:12:25.000+0000,0053B000003yo9iQAA,2020-09-28T04:51:33.000+0000,0053B000003yo9iQAA,2020-09-28T04:51:33.000+0000,,2020-09-25T16:19:59.000+0000,2020-09-25T16:19:59.000+0000,Office,ANZ,,Non-US,Sydney,AU,,,,,,,,sqft,,,,,,NSW,,201 Sussex St,,,2000,-33.8712161,151.203816,"{""latitude"":-33.8712161,""longitude"":151.203816}","Australia, East Coast",Sydney Coast / Georges,,Extremely High (>80%),Low - Medium (1-2),1.456813271,0.2222222212,0.7306187223,3.209560745,1.717210486
a013B000006ek3sQAA,0053B000003yo9iQAA,,Tokyo,0123B00000165P7QAI,2020-09-25T16:12:25.000+0000,0053B000003yo9iQAA,2020-09-28T04:51:33.000+0000,0053B000003yo9iQAA,2020-09-28T04:51:33.000+0000,,2020-09-25T16:19:59.000+0000,2020-09-25T16:19:59.000+0000,Office,APAC,,Non-US,"Chiyoda City, Tokyo",JP,,,,,,,,sqft,,,,,,,,2 Chome-7-2 Marunouchi,,,100-0005,35.6798453,139.7647288,"{""latitude"":35.6798453,""longitude"":139.7647288}",Japan,Ara-kawa / Tama-gawa,,Extremely High (>80%),Low - Medium (1-2),1.826612101,0.4592592571,1.926172197,3.310667569,1.105382894
a013B000006ek3iQAA,0053B000003yo9iQAA,,Sao Paulo,0123B00000165P7QAI,2020-09-25T16:12:25.000+0000,0053B000003yo9iQAA,2020-09-28T04:51:33.000+0000,0053B000003yo9iQAA,2020-09-28T04:51:33.000+0000,,2020-09-25T22:38:26.000+0000,2020-09-25T22:38:26.000+0000,Office,LATAM,,Non-US,São Paulo,BR,,,,,,,,sqft,,,,,,São Paulo,,Av. das Nações Unidas 12901 - Cidade Monções,,,04578-910,-23.6098886,-46.6972272,"{""latitude"":-23.6098886,""longitude"":-46.6972272}",La Plata,Tiete 2,,,,,,,,
a013B000006ek3uQAA,0053B000003yo9iQAA,,Madaba,0123B00000165P7QAI,2020-09-25T16:12:25.000+0000,0053B000003yo9iQAA,2020-09-25T16:22:14.000+0000,0053B000003yo9iQAA,2020-09-25T16:22:14.000+0000,,2020-09-28T03:06:24.000+0000,2020-09-28T03:06:24.000+0000,Office,EMEA,,Non-US,Madaba,JO,,,,,,,,sqft,,,,,,,,PQHX+59,,,,31.728138,35.798416,"{""latitude"":31.728138,""longitude"":35.798416}",,,,,,,,,,
