Id,OwnerId,IsDeleted,Name,CreatedDate,CreatedById,LastModifiedDate,LastModifiedById,SystemModstamp,LastActivityDate,LastViewedDate,LastReferencedDate,Beginning_Total_Water_Storage__c,Change_in_Water_Storage__c,Discharge_Unit__c,Ending_Total_Water_Storage__c,Groundwater_Discharge__c,Groundwater_Freshwater_Withdrawal__c,Groundwater_Other_Water_Withdrawal__c,Groundwater_Withdrawal_total__c,Organization_Asset__c,Produced_Freshwater_Withdrawal__c,Produced_Other_Water_Withdrawal__c,Produced_Withdrawal_total__c,Purpose__c,Report_End_Date__c,Report_Start_Date__c,Seawater_Discharge__c,Seawater_Freshwater_Withdrawal__c,Seawater_Other_Water_Withdrawal__c,Seawater_Withdrawal_total__c,Source_Aquifer__c,Source_Basin__c,Source_Subbasin__c,Surface_Freshwater_Withdrawal__c,Surface_Other_Water_Withdrawal__c,Surface_Water_Discharge__c,Surface_Withdrawal_total__c,Third_party_Freshwater_Withdrawal__c,Third_party_Other_Water_Withdrawal__c,Third_party_Water_Discharge_total__c,Third_party_Water_sent_for_use__c,Third_party_Withdrawal_total__c,Total_Freshwater_Discharge__c,Total_Other_Water_Discharge__c,Total_Water_Consumption_ML__c,Total_Water_Discharge_ML__c,Total_Water_Withdrawal_ML__c,Water_Storage_Units__c,Water_Supplier__c,Withdrawal_Unit__c,Water_Risk_Level__c
a0H3B000009YDXGUA4,0053B000003yo9iQAA,,Berlin Water - FY20 Q3,2020-09-25T22:24:09.000+0000,0053B000003yo9iQAA,2020-09-25T22:24:09.000+0000,0053B000003yo9iQAA,2020-09-25T22:24:09.000+0000,,,,,0,Liters,,,,,0,a013B000006ek3jQAA,,,0,iaculis congue vivamus metus arcu adipiscing molestie hendrerit at vulputate vitae nisl aenean lectus pellentesque eget nunc,2019-09-30,2019-07-01,,,,0,,,,,,,0,10408,,12700,,0.01,,,0,0.01,0.01,Liters,a0G3B000005EWccUAG,Liters,Low - Medium (1-2)
a0H3B000009YDXHUA4,0053B000003yo9iQAA,,Berlin Water - FY20 Q4,2020-09-25T22:24:09.000+0000,0053B000003yo9iQAA,2020-09-25T22:24:09.000+0000,0053B000003yo9iQAA,2020-09-25T22:24:09.000+0000,,,,,0,Liters,,,,,0,a013B000006ek3jQAA,,,0,semper rutrum nulla nunc purus phasellus in felis donec semper sapien a,2019-12-31,2019-10-01,,,,0,,,,,,,0,16372,,6604,,0.02,,,0.01,0.01,0.02,Liters,a0G3B000005EWccUAG,Liters,Low - Medium (1-2)
a0H3B000009YDXIUA4,0053B000003yo9iQAA,,Buenos Aires Water - FY20 Q1,2020-09-25T22:24:09.000+0000,0053B000003yo9iQAA,2020-09-25T22:24:09.000+0000,0053B000003yo9iQAA,2020-09-25T22:24:09.000+0000,,,,,0,Liters,,,,,0,a013B000006ek3hQAA,,,0,tortor id nulla ultrices aliquet maecenas leo odio condimentum id luctus nec molestie sed justo,2019-03-31,2019-01-01,,,,0,,,,,,,0,18254,,7426,,0.02,,,0.01,0.01,0.02,Liters,a0G3B000005EWcfUAG,Liters,Low - Medium (1-2)
a0H3B000009YDXJUA4,0053B000003yo9iQAA,,Buenos Aires Water - FY20 Q2,2020-09-25T22:24:09.000+0000,0053B000003yo9iQAA,2020-09-25T22:24:09.000+0000,0053B000003yo9iQAA,2020-09-25T22:24:09.000+0000,,,,,0,Liters,,,,,0,a013B000006ek3hQAA,,,0,aliquam augue quam sollicitudin vitae consectetuer eget rutrum at lorem integer tincidunt ante,2019-06-30,2019-04-01,,,,0,,,,,,,0,7506,,8884,,0.01,,,0,0.01,0.01,Liters,a0G3B000005EWcfUAG,Liters,Low - Medium (1-2)
a0H3B000009YDXKUA4,0053B000003yo9iQAA,,Buenos Aires Water - FY20 Q3,2020-09-25T22:24:09.000+0000,0053B000003yo9iQAA,2020-09-25T22:24:09.000+0000,0053B000003yo9iQAA,2020-09-25T22:24:09.000+0000,,,,,0,Liters,,,,,0,a013B000006ek3hQAA,,,0,erat eros viverra eget congue eget semper rutrum nulla nunc purus phasellus in felis donec semper sapien a libero nam,2019-09-30,2019-07-01,,,,0,,,,,,,0,13280,,14963,,0.01,,,0,0.01,0.01,Liters,a0G3B000005EWcfUAG,Liters,Low - Medium (1-2)
a0H3B000009YDXLUA4,0053B000003yo9iQAA,,Buenos Aires Water - FY20 Q4,2020-09-25T22:24:09.000+0000,0053B000003yo9iQAA,2020-09-25T22:24:09.000+0000,0053B000003yo9iQAA,2020-09-25T22:24:09.000+0000,,,,,0,Liters,,,,,0,a013B000006ek3hQAA,,,0,phasellus id sapien in sapien iaculis congue vivamus metus arcu,2019-12-31,2019-10-01,,,,0,,,,,,,0,9710,,9791,,0.01,,,0,0.01,0.01,Liters,a0G3B000005EWcfUAG,Liters,Low - Medium (1-2)
a0H3B000009YDXMUA4,0053B000003yo9iQAA,,Casablanca Water - FY20 Q1,2020-09-25T22:24:09.000+0000,0053B000003yo9iQAA,2020-09-25T22:24:09.000+0000,0053B000003yo9iQAA,2020-09-25T22:24:09.000+0000,,,,,0,Liters,,,,,0,a013B000006ek3nQAA,,,0,mattis odio donec vitae nisi nam ultrices libero non mattis pulvinar nulla pede ullamcorper,2019-03-31,2019-01-01,,,,0,,,,,,,0,4460,,8344,,0,,,0,0.01,0,Liters,a0G3B000005EWcgUAG,Liters,Extremely High (4-5)
a0H3B000009YDXNUA4,0053B000003yo9iQAA,,Casablanca Water - FY20 Q2,2020-09-25T22:24:09.000+0000,0053B000003yo9iQAA,2020-09-25T22:24:09.000+0000,0053B000003yo9iQAA,2020-09-25T22:24:09.000+0000,,,,,0,Liters,,,,,0,a013B000006ek3nQAA,,,0,nec nisi vulputate nonummy maecenas tincidunt lacus at velit vivamus vel nulla eget,2019-06-30,2019-04-01,,,,0,,,,,,,0,18991,,16337,,0.02,,,0,0.02,0.02,Liters,a0G3B000005EWcgUAG,Liters,Extremely High (4-5)
a0H3B000009YDXOUA4,0053B000003yo9iQAA,,Casablanca Water - FY20 Q3,2020-09-25T22:24:09.000+0000,0053B000003yo9iQAA,2020-09-25T22:24:09.000+0000,0053B000003yo9iQAA,2020-09-25T22:24:09.000+0000,,,,,0,Liters,,,,,0,a013B000006ek3nQAA,,,0,consectetuer adipiscing elit proin interdum mauris non ligula pellentesque ultrices phasellus id sapien in sapien,2019-09-30,2019-07-01,,,,0,,,,,,,0,12870,,2602,,0.01,,,0.01,0,0.01,Liters,a0G3B000005EWcgUAG,Liters,Extremely High (4-5)
a0H3B000009YDXPUA4,0053B000003yo9iQAA,,Casablanca Water - FY20 Q4,2020-09-25T22:24:09.000+0000,0053B000003yo9iQAA,2020-09-25T22:24:09.000+0000,0053B000003yo9iQAA,2020-09-25T22:24:09.000+0000,,,,,0,Liters,,,,,0,a013B000006ek3nQAA,,,0,neque libero convallis eget eleifend luctus ultricies eu nibh quisque id justo sit amet sapien dignissim vestibulum vestibulum ante ipsum,2019-12-31,2019-10-01,,,,0,,,,,,,0,17000,,1747,,0.02,,,0.02,0,0.02,Liters,a0G3B000005EWcgUAG,Liters,Extremely High (4-5)
